timestamp,user_id,ip_address,resource_accessed,action,status,duration_ms,location
2025-03-02 04:18:41,U010,192.168.3.24,/logs/auth_failures.log,read,success,1823,Unknown
2025-03-02 08:55:17,U024,10.0.14.159,/user/profile,delete,success,3,"San Antonio, TX"
2025-03-02 12:43:43,U019,172.16.0.24,/user/profile,print,success,1918,"Houston, TX"
2025-03-02 13:16:22,U012,172.16.0.64,/internal/api/data,executed,success,607,"El Paso, TX"
2025-03-01 15:15:01,U017,192.168.3.34,/finance/q1_report.xlsx,executed,success,1372,"Houston, TX"
2025-03-01 21:14:54,U003,172.16.0.78,/admin/settings,executed,denied,0,"Austin, TX"
2025-03-02 17:47:58,U024,172.16.0.87,/vault/scripts/run.sh,write,denied,0,"Austin, TX"
2025-03-01 11:17:50,U010,172.16.0.10,/secure/hr_docs.pdf,print,denied,0,"El Paso, TX"
2025-03-01 19:05:20,U008,172.16.0.227,/vault/scripts/run.sh,executed,success,1800,"Dallas, TX"
2025-03-01 22:29:21,U001,10.0.14.249,/internal/api/data,executed,success,318,"El Paso, TX"
2025-03-02 12:10:45,U015,10.0.14.135,/finance/q1_report.xlsx,write,success,678,"Dallas, TX"
2025-03-02 17:33:50,U010,172.16.0.18,/user/profile,print,success,1207,"Austin, TX"
2025-03-01 16:40:44,U019,10.0.14.152,/finance/q1_report.xlsx,print,denied,0,"Austin, TX"
2025-03-02 05:00:11,U024,172.16.0.254,/user/profile,write,success,228,"Austin, TX"
2025-03-02 07:58:57,U013,10.0.14.250,/vault/scripts/run.sh,delete,success,1231,Unknown
2025-03-01 15:57:34,U025,10.0.14.212,/user/profile,delete,success,1067,"El Paso, TX"
2025-03-01 18:59:27,U013,192.168.3.163,/vault/scripts/run.sh,executed,success,1698,Unknown
2025-03-02 22:17:01,U024,192.168.3.225,/secure/hr_docs.pdf,login,success,154,Unknown
2025-03-02 06:09:23,U010,192.168.3.127,/admin/settings,write,success,1661,"Houston, TX"
2025-03-02 04:06:15,U022,172.16.0.135,/vault/scripts/run.sh,write,success,1053,"San Antonio, TX"
2025-03-01 02:31:58,U013,172.16.0.52,/logs/auth_failures.log,login,success,1026,"Dallas, TX"
2025-03-02 14:22:45,U015,10.0.14.19,/user/profile,login,success,503,"El Paso, TX"
2025-03-01 13:18:20,U003,192.168.3.30,/user/profile,write,success,1771,Unknown
2025-03-01 20:55:41,U005,10.0.14.166,/finance/q1_report.xlsx,delete,denied,0,"San Antonio, TX"
